setupScript,liftMessageSizeY,5
setupScript,liftMessageFontSize,5
setupScript,liftMessageType,rectangle
setupScript,liftMessageBackgroundRotationZ,0
setupScript,liftMessageBackgroundColorR,0.2
setupScript,liftMessageBackgroundColorG,0.65
setupScript,liftMessageBackgroundColorB,0.3
setupScript,liftMessageBackgroundColorAlpha,0.3
setupScript,liftMessageTextColorR,1
setupScript,liftMessageTextColorG,0
setupScript,liftMessageTextColorB,0
setupScript,liftMessageTextColorAlpha,1
setupScript,liftMessageTextOffsetX,0
setupScript,liftMessageTextOffsetY,0
setupScript,liftMessageTextRotationZ,0
messagesScript,stage5_displayMessageFlag,TRUE
messagesScript,successText,success!
messagesScript,fail1Text,too tilted
messagesScript,fail2Text,target overshot
messagesScript,fail3Text,plate fell
messagesScript,fail4Text,too slow
messagesScript,fail5Text,plate fell
setupScript,successMessagePositionX,0.4
setupScript,successMessagePositionY,0.3
setupScript,successMessagePositionZ,0.6
setupScript,successMessageSizeX,0.55
setupScript,successMessageSizeY,0.4
setupScript,successMessageFontSize,1
setupScript,successMessageType,cartoon
setupScript,successMessageBackgroundRotationZ,0
setupScript,successMessageBackgroundColorR,0
setupScript,successMessageBackgroundColorG,0.6
setupScript,successMessageBackgroundColorB,0
setupScript,successMessageBackgroundColorAlpha,1
setupScript,successMessageTextColorR,1
setupScript,successMessageTextColorG,1
setupScript,successMessageTextColorB,1
setupScript,successMessageTextColorAlpha,1
setupScript,successMessageTextOffsetX,0.03
setupScript,successMessageTextOffsetY,0.015
setupScript,successMessageTextRotationZ,15
setupScript,fail1MessagePositionX,0.4
setupScript,fail1MessagePositionY,0.3
setupScript,fail1MessagePositionZ,0.6
setupScript,fail1MessageSizeX,0.55
setupScript,fail1MessageSizeY,0.4
setupScript,fail1MessageFontSize,1
setupScript,fail1MessageType,cartoon
setupScript,fail1MessageBackgroundRotationZ,0
setupScript,fail1MessageBackgroundColorR,0.7
setupScript,fail1MessageBackgroundColorG,0
setupScript,fail1MessageBackgroundColorB,0
setupScript,fail1MessageBackgroundColorAlpha,1
setupScript,fail1MessageTextColorR,1
setupScript,fail1MessageTextColorG,1
setupScript,fail1MessageTextColorB,1
setupScript,fail1MessageTextColorAlpha,1
setupScript,fail1MessageTextOffsetX,0.03
setupScript,fail1MessageTextOffsetY,0.015
setupScript,fail1MessageTextRotationZ,15
setupScript,fail2MessagePositionX,0.4
setupScript,fail2MessagePositionY,0.3
setupScript,fail2MessagePositionZ,0.6
setupScript,fail2MessageSizeX,0.55
setupScript,fail2MessageSizeY,0.4
setupScript,fail2MessageFontSize,0.7
setupScript,fail2MessageType,cartoon
setupScript,fail2MessageBackgroundRotationZ,0
setupScript,fail2MessageBackgroundColorR,0.7
setupScript,fail2MessageBackgroundColorG,0
setupScript,fail2MessageBackgroundColorB,0
setupScript,fail2MessageBackgroundColorAlpha,1
setupScript,fail2MessageTextColorR,1
setupScript,fail2MessageTextColorG,1
setupScript,fail2MessageTextColorB,1
setupScript,fail2MessageTextColorAlpha,1
setupScript,fail2MessageTextOffsetX,0.03
setupScript,fail2MessageTextOffsetY,0.015
setupScript,fail2MessageTextRotationZ,15
setupScript,fail3MessagePositionX,0.4
setupScript,fail3MessagePositionY,0.3
setupScript,fail3MessagePositionZ,0.6
setupScript,fail3MessageSizeX,0.55
setupScript,fail3MessageSizeY,0.4
setupScript,fail3MessageFontSize,1
setupScript,fail3MessageType,cartoon
setupScript,fail3MessageBackgroundRotationZ,0
setupScript,fail3MessageBackgroundColorR,0.7
setupScript,fail3MessageBackgroundColorG,0
setupScript,fail3MessageBackgroundColorB,0
setupScript,fail3MessageBackgroundColorAlpha,1
setupScript,fail3MessageTextColorR,1
setupScript,fail3MessageTextColorG,1
setupScript,fail3MessageTextColorB,1
setupScript,fail3MessageTextColorAlpha,1
setupScript,fail3MessageTextOffsetX,0.03
setupScript,fail3MessageTextOffsetY,0.015
setupScript,fail3MessageTextRotationZ,15
setupScript,fail4MessagePositionX,0.4
setupScript,fail4MessagePositionY,0.3
setupScript,fail4MessagePositionZ,0.6
setupScript,fail4MessageSizeX,0.55
setupScript,fail4MessageSizeY,0.4
setupScript,fail4MessageFontSize,1
setupScript,fail4MessageType,cartoon
setupScript,fail4MessageBackgroundRotationZ,0
setupScript,fail4MessageBackgroundColorR,0.7
setupScript,fail4MessageBackgroundColorG,0
setupScript,fail4MessageBackgroundColorB,0
setupScript,fail4MessageBackgroundColorAlpha,1
setupScript,fail4MessageTextColorR,1
setupScript,fail4MessageTextColorG,1
setupScript,fail4MessageTextColorB,1
setupScript,fail4MessageTextColorAlpha,1
setupScript,fail4MessageTextOffsetX,0.03
setupScript,fail4MessageTextOffsetY,0.015
setupScript,fail4MessageTextRotationZ,15
setupScript,fail5MessagePositionX,0.4
setupScript,fail5MessagePositionY,0.3
setupScript,fail5MessagePositionZ,0.6
setupScript,fail5MessageSizeX,0.55
setupScript,fail5MessageSizeY,0.4
setupScript,fail5MessageFontSize,1
setupScript,fail5MessageType,cartoon
setupScript,fail5MessageBackgroundRotationZ,0
setupScript,fail5MessageBackgroundColorR,0.7
setupScript,fail5MessageBackgroundColorG,0
setupScript,fail5MessageBackgroundColorB,0
setupScript,fail5MessageBackgroundColorAlpha,1
setupScript,fail5MessageTextColorR,1
setupScript,fail5MessageTextColorG,1
setupScript,fail5MessageTextColorB,1
setupScript,fail5MessageTextColorAlpha,1
setupScript,fail5MessageTextOffsetX,0.03
setupScript,fail5MessageTextOffsetY,0.015
setupScript,fail5MessageTextRotationZ,15
messagesScript,stage6_displayMessageFlag,FALSE
messagesScript,breakText,break
setupScript,breakMessagePositionX,0.4
setupScript,breakMessagePositionY,0.3
setupScript,breakMessagePositionZ,0.6
setupScript,breakMessageSizeX,0.55
setupScript,breakMessageSizeY,0.4
setupScript,breakMessageFontSize,1
setupScript,breakMessageType,cartoon
setupScript,breakMessageBackgroundRotationZ,0
setupScript,breakMessageBackgroundColorR,0
setupScript,breakMessageBackgroundColorG,0.6
setupScript,breakMessageBackgroundColorB,0.8
setupScript,breakMessageBackgroundColorAlpha,1
setupScript,breakMessageTextColorR,1
setupScript,breakMessageTextColorG,1
setupScript,breakMessageTextColorB,1
setupScript,breakMessageTextColorAlpha,1
setupScript,breakMessageTextOffsetX,0.03
setupScript,breakMessageTextOffsetY,0.015
setupScript,breakMessageTextRotationZ,15
messagesScript,trialNumberBaseText,Trial: 
messagesScript,trialNumberAuto,TRUE
setupScript,trialNumberMessagePositionX,-0.5
setupScript,trialNumberMessagePositionY,0.2
setupScript,trialNumberMessagePositionZ,0.8
setupScript,trialNumberMessageSizeX,0
setupScript,trialNumberMessageSizeY,0
setupScript,trialNumberMessageFontSize,0.8
setupScript,trialNumberMessageType,none
setupScript,trialNumberMessageBackgroundRotationZ,0
setupScript,trialNumberMessageBackgroundColorR,0
setupScript,trialNumberMessageBackgroundColorG,0
setupScript,trialNumberMessageBackgroundColorB,0
setupScript,trialNumberMessageBackgroundColorAlpha,0
setupScript,trialNumberMessageTextColorR,0
setupScript,trialNumberMessageTextColorG,0
setupScript,trialNumberMessageTextColorB,0
setupScript,trialNumberMessageTextColorAlpha,1
setupScript,trialNumberMessageTextOffsetX,0
setupScript,trialNumberMessageTextOffsetY,0
setupScript,trialNumberMessageTextRotationZ,0
messagesScript,startText,Welcome!(Loading...)!
setupScript,startMessagePositionX,0
setupScript,startMessagePositionY,1
setupScript,startMessagePositionZ,4
setupScript,startMessageSizeX,10
setupScript,startMessageSizeY,5
setupScript,startMessageFontSize,5
setupScript,startMessageType,rectangle
setupScript,startMessageBackgroundRotationZ,0
setupScript,startMessageBackgroundColorR,0.2
setupScript,startMessageBackgroundColorG,0.65
setupScript,startMessageBackgroundColorB,0.3
setupScript,startMessageBackgroundColorAlpha,0.3
setupScript,startMessageTextColorR,1
setupScript,startMessageTextColorG,0
setupScript,startMessageTextColorB,0
setupScript,startMessageTextColorAlpha,1
setupScript,startMessageTextOffsetX,0
setupScript,startMessageTextOffsetY,0
setupScript,startMessageTextRotationZ,0
messagesScript,endText,The end
setupScript,endMessagePositionX,0
setupScript,endMessagePositionY,0.2
setupScript,endMessagePositionZ,3.5
setupScript,endMessageSizeX,10
setupScript,endMessageSizeY,5
setupScript,endMessageFontSize,5
setupScript,endMessageType,rectangle
setupScript,endMessageBackgroundRotationZ,0
setupScript,endMessageBackgroundColorR,0.2
setupScript,endMessageBackgroundColorG,0.65
setupScript,endMessageBackgroundColorB,0.3
setupScript,endMessageBackgroundColorAlpha,0.3
setupScript,endMessageTextColorR,1
setupScript,endMessageTextColorG,0
setupScript,endMessageTextColorB,0
setupScript,endMessageTextColorAlpha,1
setupScript,endMessageTextOffsetX,0
setupScript,endMessageTextOffsetY,0
setupScript,endMessageTextRotationZ,0
targetScript,targetMeshColorSuccessR,0
targetScript,targetMeshColorSuccessG,0.75
targetScript,targetMeshColorSuccessB,0.4
targetScript,targetMeshColorSuccessAlpha,0.5
targetScript,targetMeshColorUnsuccessR,1
targetScript,targetMeshColorUnsuccessG,0
targetScript,targetMeshColorUnsuccessB,0
targetScript,targetMeshColorUnsuccessAlpha,0.5
plateAndGrapeScript,plateGrapeColorSuccessR,0
plateAndGrapeScript,plateGrapeColorSuccessG,0.75
plateAndGrapeScript,plateGrapeColorSuccessB,0.4
plateAndGrapeScript,plateGrapeColorSuccessAlpha,0.5
plateAndGrapeScript,plateGrapeColorUnsuccessR,1
plateAndGrapeScript,plateGrapeColorUnsuccessG,0
plateAndGrapeScript,plateGrapeColorUnsuccessB,0
plateAndGrapeScript,plateGrapeColorUnsuccessAlpha,0.5
trialScript,changeBirdAnyCondition,TRUE
trialScript,changeBirdOnSuccess,TRUE
trialScript,changeBirdOnFailure1,TRUE
trialScript,changeBirdOnFailure2,TRUE
trialScript,changeBirdOnFailure3,TRUE
trialScript,changeBirdOnFailure4,TRUE
trialScript,changeBirdOnFailure5,TRUE
trialScript,changeBirdOnBreak,TRUE
trialScript,changeBirdStage,5
trialScript,targetBirdSpeciesMode,random
trialScript,targetBirdSpeciesList,bluejay>cardinal>robin>chickadee
setupScript,tgtBirdPositionOffsetX,0
setupScript,tgtBirdPositionOffsetY,0
setupScript,tgtBirdPositionOffsetZ,0
setupScript,tgtBirdPositionOffsetYStandOnTargetFlag,TRUE
setupScript,tgtBirdRotationX,0
setupScript,tgtBirdRotationY,0
setupScript,tgtBirdRotationZ,0
setupScript,tgtBirdCardinalSizeX,0.4644
setupScript,tgtBirdCardinalSizeY,0.2079
setupScript,tgtBirdCardinalSizeZ,0.2511
setupScript,tgtBirdBluejaySizeX,0.4644
setupScript,tgtBirdBluejaySizeY,0.2079
setupScript,tgtBirdBluejaySizeZ,0.2511
setupScript,tgtBirdRobinSizeX,0.4644
setupScript,tgtBirdRobinSizeY,0.2079
setupScript,tgtBirdRobinSizeZ,0.2511
setupScript,tgtBirdChickadeeSizeX,0.3096
setupScript,tgtBirdChickadeeSizeY,0.1386
setupScript,tgtBirdChickadeeSizeZ,0.1674
setupScript,tgtBirdGoldfinchSizeX,0.3096
setupScript,tgtBirdGoldfinchSizeY,0.1386
setupScript,tgtBirdGoldfinchSizeZ,0.1674
setupScript,tgtBirdSparrowSizeX,0.3096
setupScript,tgtBirdSparrowSizeY,0.1386
setupScript,tgtBirdSparrowSizeZ,0.1674
setupScript,tgtBirdsScaleX,1
setupScript,tgtBirdsScaleY,1
setupScript,tgtBirdsScaleZ,1
trialScript,targetBirdEntryAnimation,landing
trialScript,targetBirdAppearanceOffsetX,0
trialScript,targetBirdAppearanceOffsetY,0.5
trialScript,targetBirdAppearanceOffsetZ,1
trialScript,targetBirdExitAnimation,takeoff
trialScript,targetBirdDepartureOffsetX,0
trialScript,targetBirdDepartureOffsetY,0.5
trialScript,targetBirdDepartureOffsetZ,-1
trialScript,targetBirdMainAnimation,ground
trialScript,targetBirdGroundAnimationMinDuration,2
trialScript,targetBirdGroundAnimationMaxDuration,5
setupScript,targetBirdVolume,1
setupScript,backgroundBirdChirpVolume,0.1
setupScript,backgroundBirdFlyawayVolume,0.1
setupScript,targetPerchPositionOffsetX,0
setupScript,targetPerchPositionOffsetY,0.05
setupScript,targetPerchPositionOffsetZ,-5
setupScript,targetPerchSizeX,0.295
setupScript,targetPerchSizeY,0.014
setupScript,targetPerchSizeZ,0.054
setupScript,targetLocalPositionX,0
setupScript,targetLocalPositionY,0.3
setupScript,targetLocalPositionZ,0
setupScript,targetMeshPositionOffsetX,0
setupScript,targetMeshPositionOffsetY,0
setupScript,targetMeshPositionOffsetZ,0
setupScript,targetMeshSizeAuto,platePlusTarget
setupScript,targetMeshSizeX,0.2
setupScript,targetMeshSizeY,0.005
setupScript,targetMeshSizeZ,0.2
setupScript,targetMeshShape,Cube
setupScript,platePositionX,0
setupScript,platePositionY,-0.3
setupScript,platePositionZ,0.5
setupScript,plateSizeX,0.25
setupScript,plateSizeY,0.02
setupScript,plateSizeZ,0.25
setupScript,plateMass,1
setupScript,plateDrag,0
setupScript,plateAngularDrag,0.05
setupScript,frictionPlateHandsDynamic,0.6
setupScript,frictionPlateHandsStatic,0.6
setupScript,grapeLocalPositionX,0
setupScript,grapeLocalPositionY,0.05
setupScript,grapeLocalPositionZ,0
setupScript,grapeLocalPositionY_Auto,TRUE
setupScript,grapeSizeX,0.1
setupScript,grapeSizeY,0.08
setupScript,grapeSizeZ,0.08
setupScript,grapeMass,1
setupScript,grapeDrag,0
setupScript,grapeAngularDrag,0.05
setupScript,frictionPlateGrapeDynamic,0.3
setupScript,frictionPlateGrapeStatic,0.3
grapeScript,grapeAlwaysIgnoreHands,FALSE
setupScript,plateStandSizeX,0.1
setupScript,plateStandSizeZ,0.1
setupScript,plateStandColorR,0.4
setupScript,plateStandColorG,0.2
setupScript,plateStandColorB,0
setupScript,plateStandColorAlpha,0.5
setupScript,lefthandStartingInBoundPositionX,-0.13
setupScript,lefthandStartingInBoundPositionY,-0.1
setupScript,lefthandStartingInBoundPositionZ,0
setupScript,righthandStartingInBoundPositionX,0.13
setupScript,righthandStartingInBoundPositionY,-0.1
setupScript,righthandStartingInBoundPositionZ,0
setupScript,lefthandStartingBoundMeshShape,Hand
setupScript,lefthandStartingBoundMeshPositionAuto,TRUE
setupScript,lefthandStartingBoundMeshSizeAuto,TRUE
setupScript,righthandStartingBoundMeshShape,Hand
setupScript,righthandStartingBoundMeshPositionAuto,TRUE
setupScript,righthandStartingBoundMeshSizeAuto,TRUE
setupScript,lefthandStartingBoundMeshLocalPositionX,0
setupScript,lefthandStartingBoundMeshLocalPositionY,0
setupScript,lefthandStartingBoundMeshLocalPositionZ,0
setupScript,lefthandStartingBoundMeshSizeX,0.2
setupScript,lefthandStartingBoundMeshSizeY,0.2
setupScript,lefthandStartingBoundMeshSizeZ,0.2
setupScript,righthandStartingBoundMeshLocalPositionX,0
setupScript,righthandStartingBoundMeshLocalPositionY,0
setupScript,righthandStartingBoundMeshLocalPositionZ,0
setupScript,righthandStartingBoundMeshSizeX,0.2
setupScript,righthandStartingBoundMeshSizeY,0.2
setupScript,righthandStartingBoundMeshSizeZ,0.2
setupScript,handStartingBoundMeshColorSuccessR,0
setupScript,handStartingBoundMeshColorSuccessG,0.75
setupScript,handStartingBoundMeshColorSuccessB,0.4
setupScript,handStartingBoundMeshColorSuccessAlpha,0.3
setupScript,handStartingBoundMeshColorUnsuccessR,1
setupScript,handStartingBoundMeshColorUnsuccessG,0
setupScript,handStartingBoundMeshColorUnsuccessB,0
setupScript,handStartingBoundMeshColorUnsuccessAlpha,0.3
setupScript,handStartingBoundMeshColorHandsCoupled,FALSE
setupScript,rigSystem,Quest
handsAndSaveScript,leftHandActiveFlag,TRUE
handsAndSaveScript,rightHandActiveFlag,TRUE
handsAndSaveScript,leftHandTrackingFlag,TRUE
handsAndSaveScript,rightHandTrackingFlag,TRUE
handsAndSaveScript,saveBasicData,TRUE
handsAndSaveScript,savePerturbationOffset,TRUE
handsAndSaveScript,saveFingertipPosition,TRUE
handsAndSaveScript,saveBoneTransforms,TRUE
handsAndSaveScript,saveBoneColliderShapes,TRUE
trialScript,paradigmBaseline,30
trialScript,paradigmGradual,60
trialScript,paradigmFullPerturbation,60
trialScript,paradigmWashout,60
trialScript,paradigmManual,FALSE
trialScript,leftHandGainX,0
trialScript,leftHandGainY,0
trialScript,leftHandGainZ,0
trialScript,rightHandGainX,0
trialScript,rightHandGainY,-50
trialScript,rightHandGainZ,0
trialScript,gainTransitionTime,0.1
setupScript,handGainResetBoundMatchHandStartingFlag,TRUE
setupScript,lefthandGainResetInBoundFlag,TRUE
setupScript,righthandGainResetInBoundFlag,TRUE
setupScript,lefthandGainResetInBoundPositionX,-0.13
setupScript,lefthandGainResetInBoundPositionY,-0.1
setupScript,lefthandGainResetInBoundPositionZ,0
setupScript,lefthandGainResetInBoundShape,Sphere
setupScript,lefthandGainResetInBoundSizeRadius,0.1
setupScript,lefthandGainResetInBoundSizeX,0.1
setupScript,lefthandGainResetInBoundSizeY,0.1
setupScript,lefthandGainResetInBoundSizeZ,0.1
setupScript,righthandGainResetInBoundPositionX,0.13
setupScript,righthandGainResetInBoundPositionY,-0.1
setupScript,righthandGainResetInBoundPositionZ,0
setupScript,righthandGainResetInBoundShape,Sphere
setupScript,righthandGainResetInBoundSizeRadius,0.1
setupScript,righthandGainResetInBoundSizeX,0.1
setupScript,righthandGainResetInBoundSizeY,0.1
setupScript,righthandGainResetInBoundSizeZ,0.1
setupScript,lefthandGainResetOutBoundFlag,TRUE
setupScript,righthandGainResetOutBoundFlag,TRUE
setupScript,lefthandGainResetOutBoundPositionX,0
setupScript,lefthandGainResetOutBoundDirectionX,none
setupScript,lefthandGainResetOutBoundPositionY,0.005
setupScript,lefthandGainResetOutBoundDirectionY,below
setupScript,lefthandGainResetOutBoundPositionZ,0
setupScript,lefthandGainResetOutBoundDirectionZ,none
setupScript,lefthandGainResetOutBoundMeetAllConditions,FALSE
setupScript,righthandGainResetOutBoundPositionX,0
setupScript,righthandGainResetOutBoundDirectionX,none
setupScript,righthandGainResetOutBoundPositionY,0.005
setupScript,righthandGainResetOutBoundDirectionY,below
setupScript,righthandGainResetOutBoundPositionZ,0
setupScript,righthandGainResetOutBoundDirectionZ,none
setupScript,righthandGainResetOutBoundMeetAllConditions,FALSE
trialScript,gainOriginComputationWithinTrial,homePositionMedian
trialScript,leftGainOriginFixedPositionX,0
trialScript,leftGainOriginFixedPositionY,0
trialScript,leftGainOriginFixedPositionZ,0
trialScript,rightGainOriginFixedPositionX,0
trialScript,rightGainOriginFixedPositionY,0
trialScript,rightGainOriginFixedPositionZ,0
trialScript,gainOriginComputationBetweenTrials,median
trialScript,gainOriginComputationTrialRangeStart,1
trialScript,gainOriginComputationTrialRangeEnd,30
trialScript,gainOriginTransitionTime,0.1
