setupScript,contactMessageTextOffsetY,0
setupScript,contactMessageTextRotationZ,0
setupScript,contactMessageType,rectangle
setupScript,fail1MessageBackgroundColorAlpha,1
setupScript,fail1MessageBackgroundColorB,0
setupScript,fail1MessageBackgroundColorG,0
setupScript,fail1MessageBackgroundColorR,0.7
setupScript,fail1MessageBackgroundRotationZ,0
setupScript,fail1MessageFontSize,1
setupScript,fail1MessagePositionX,0.4
setupScript,fail1MessagePositionY,0.3
setupScript,fail1MessagePositionZ,0.6
setupScript,fail1MessageSizeX,0.55
setupScript,fail1MessageSizeY,0.4
setupScript,fail1MessageTextColorAlpha,1
setupScript,fail1MessageTextColorB,1
setupScript,fail1MessageTextColorG,1
setupScript,fail1MessageTextColorR,1
setupScript,fail1MessageTextOffsetX,0.03
setupScript,fail1MessageTextOffsetY,0.015
setupScript,fail1MessageTextRotationZ,15
setupScript,fail1MessageType,cartoon
setupScript,fail2MessageBackgroundColorAlpha,1
setupScript,fail2MessageBackgroundColorB,0
setupScript,fail2MessageBackgroundColorG,0
setupScript,fail2MessageBackgroundColorR,0.7
setupScript,fail2MessageBackgroundRotationZ,0
setupScript,fail2MessageFontSize,0.7
setupScript,fail2MessagePositionX,0.4
setupScript,fail2MessagePositionY,0.3
setupScript,fail2MessagePositionZ,0.6
setupScript,fail2MessageSizeX,0.55
setupScript,fail2MessageSizeY,0.4
setupScript,fail2MessageTextColorAlpha,1
setupScript,fail2MessageTextColorB,1
setupScript,fail2MessageTextColorG,1
setupScript,fail2MessageTextColorR,1
setupScript,fail2MessageTextOffsetX,0.03
setupScript,fail2MessageTextOffsetY,0.015
setupScript,fail2MessageTextRotationZ,15
setupScript,fail2MessageType,cartoon
setupScript,fail3MessageBackgroundColorAlpha,1
setupScript,fail3MessageBackgroundColorB,0
setupScript,fail3MessageBackgroundColorG,0
setupScript,fail3MessageBackgroundColorR,0.7
setupScript,fail3MessageBackgroundRotationZ,0
setupScript,fail3MessageFontSize,1
setupScript,fail3MessagePositionX,0.4
setupScript,fail3MessagePositionY,0.3
setupScript,fail3MessagePositionZ,0.6
setupScript,fail3MessageSizeX,0.55
setupScript,fail3MessageSizeY,0.4
setupScript,fail3MessageTextColorAlpha,1
setupScript,fail3MessageTextColorB,1
setupScript,fail3MessageTextColorG,1
setupScript,fail3MessageTextColorR,1
setupScript,fail3MessageTextOffsetX,0.03
setupScript,fail3MessageTextOffsetY,0.015
setupScript,fail3MessageTextRotationZ,15
setupScript,fail3MessageType,cartoon
setupScript,fail4MessageBackgroundColorAlpha,1
setupScript,fail4MessageBackgroundColorB,0
setupScript,fail4MessageBackgroundColorG,0
setupScript,fail4MessageBackgroundColorR,0.7
setupScript,fail4MessageBackgroundRotationZ,0
setupScript,fail4MessageFontSize,1
setupScript,fail4MessagePositionX,0.4
setupScript,fail4MessagePositionY,0.3
setupScript,fail4MessagePositionZ,0.6
setupScript,fail4MessageSizeX,0.55
setupScript,fail4MessageSizeY,0.4
setupScript,fail4MessageTextColorAlpha,1
setupScript,fail4MessageTextColorB,1
setupScript,fail4MessageTextColorG,1
setupScript,fail4MessageTextColorR,1
setupScript,fail4MessageTextOffsetX,0.03
setupScript,fail4MessageTextOffsetY,0.015
setupScript,fail4MessageTextRotationZ,15
setupScript,fail4MessageType,cartoon
setupScript,fail5MessageBackgroundColorAlpha,1
setupScript,fail5MessageBackgroundColorB,0
setupScript,fail5MessageBackgroundColorG,0
setupScript,fail5MessageBackgroundColorR,0.7
setupScript,fail5MessageBackgroundRotationZ,0
setupScript,fail5MessageFontSize,1
setupScript,fail5MessagePositionX,0.4
setupScript,fail5MessagePositionY,0.3
setupScript,fail5MessagePositionZ,0.6
setupScript,fail5MessageSizeX,0.55
setupScript,fail5MessageSizeY,0.4
setupScript,fail5MessageTextColorAlpha,1
setupScript,fail5MessageTextColorB,1
setupScript,fail5MessageTextColorG,1
setupScript,fail5MessageTextColorR,1
setupScript,fail5MessageTextOffsetX,0.03
setupScript,fail5MessageTextOffsetY,0.015
setupScript,fail5MessageTextRotationZ,15
setupScript,fail5MessageType,cartoon
setupScript,liftMessageBackgroundColorAlpha,0.3
setupScript,liftMessageBackgroundColorB,0.3
setupScript,liftMessageBackgroundColorG,0.65
setupScript,liftMessageBackgroundColorR,0.2
setupScript,liftMessageBackgroundRotationZ,0
setupScript,liftMessageFontSize,5
setupScript,liftMessagePositionX,0
setupScript,liftMessagePositionY,0.5
setupScript,liftMessagePositionZ,3.5
setupScript,liftMessageSizeX,10
setupScript,liftMessageSizeY,5
setupScript,liftMessageTextColorAlpha,1
setupScript,liftMessageTextColorB,0
setupScript,liftMessageTextColorG,0
setupScript,liftMessageTextColorR,1
setupScript,liftMessageTextOffsetX,0
setupScript,liftMessageTextOffsetY,0
setupScript,liftMessageTextRotationZ,0
setupScript,liftMessageType,rectangle
setupScript,originMessageBackgroundColorAlpha,0.3
setupScript,originMessageBackgroundColorB,0.3
setupScript,originMessageBackgroundColorG,0.65
setupScript,originMessageBackgroundColorR,0.2
setupScript,originMessageBackgroundRotationZ,0
setupScript,originMessageFontSize,5
setupScript,originMessagePositionX,0
setupScript,originMessagePositionY,0.2
setupScript,originMessagePositionZ,3.5
setupScript,originMessageSizeX,10
setupScript,originMessageSizeY,5
setupScript,originMessageTextColorAlpha,1
setupScript,originMessageTextColorB,0
setupScript,originMessageTextColorG,0
setupScript,originMessageTextColorR,1
setupScript,originMessageTextOffsetX,0
setupScript,originMessageTextOffsetY,0
setupScript,originMessageTextRotationZ,0
setupScript,originMessageType,rectangle
setupScript,successMessageBackgroundColorAlpha,1
setupScript,successMessageBackgroundColorB,0
setupScript,successMessageBackgroundColorG,0.6
setupScript,successMessageBackgroundColorR,0
setupScript,successMessageBackgroundRotationZ,0
setupScript,successMessageFontSize,1
setupScript,successMessagePositionX,0.4
setupScript,successMessagePositionY,0.3
setupScript,successMessagePositionZ,0.6
setupScript,successMessageSizeX,0.55
setupScript,successMessageSizeY,0.4
setupScript,successMessageTextColorAlpha,1
setupScript,successMessageTextColorB,1
setupScript,successMessageTextColorG,1
setupScript,successMessageTextColorR,1
setupScript,successMessageTextOffsetX,0.03
setupScript,successMessageTextOffsetY,0.015
setupScript,successMessageTextRotationZ,15
setupScript,successMessageType,cartoon
